T字拼图小游戏软件 V1.0 源程序鉴别材料   第 1 页 / 共 60 页
0258      return '⟳';
0259    }
0260    return '';
0261  });
0262  
0263  function playGuideThenShowStart() {
0264    phase.value = 'guide';
0265    guideStep.value = 'drag';
0266    clearGuideTimers();
0267    hintTimers = [
0268      setTimeout(() => {
0269        guideStep.value = 'flip';
0270      }, 2400),
0271      setTimeout(() => {
0272        guideStep.value = 'rotate';
0273      }, 4800),
0274      setTimeout(() => {
0275        guideStep.value = 'done';
0276        phase.value = 'preview';
0277      }, 7200),
0278    ];
0279  }
0280  
0281  function scatterAndStartGame() {
0282    clearGuideTimers();
0283    guideStep.value = 'done';
0284    phase.value = 'scattering';
0285    boardAnimating.value = true;
0286    startGame({ startTimers: false });
0287    if (boardAnimationTimer) {
0288      clearTimeout(boardAnimationTimer);
0289    }
0290    boardAnimationTimer = setTimeout(() => {
0291      boardAnimating.value = false;
0292      phase.value = 'playing';
0293      updateDebugMetrics();
0294      beginCountdown();
0295    }, 680);
0296  }
0297  
0298  function updateDebugMetrics() {
0299    const summary = getAreaSolveSummary(pieces.value, level.value.targets, level.value.tolerance);
0300    const tolerance = level.value.tolerance;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 7 页 / 共 60 页

0301    debugMetrics.value = {
0302      overlap: (summary.overlapAreaRatio * 100).toFixed(1),
0303      overlapLimit: (tolerance.overlapAreaRatio * 100).toFixed(1),
0304      coverage: ((1 - summary.targetMismatchRatio) * 100).toFixed(1),
0305      outside: (summary.outsideAreaRatio * 100).toFixed(1),
0306      outsideLimit: (tolerance.outsideAreaRatio * 100).toFixed(1),
0307      uncovered: (summary.uncoveredAreaRatio * 100).toFixed(1),
0308      uncoveredLimit: (tolerance.uncoveredAreaRatio * 100).toFixed(1),
0309      mismatch: (summary.targetMismatchRatio * 100).toFixed(1),
0310      mismatchLimit: (tolerance.targetMismatchRatio * 100).toFixed(1),
0311    };
0312    return summary;
0313  }
0314  
0315  function checkAfterPieceOperation(pieceId?: string) {
0316    if (pieceId) {
0317      snapPieceRotation(pieceId);
0318    }
0319    if (phase.value !== 'playing' || status.value !== 'playing') {
0320      deactivatePiece();
0321      return;
0322    }
0323    updateDebugMetrics();
0324    checkSolved({ silent: true });
0325    deactivatePiece();
0326  }
0327  
0328  function clearGuideTimers() {
0329    hintTimers.forEach((timer) => clearTimeout(timer));
0330    hintTimers = [];
0331  }
0332  
0333  function restartGame() {
0334    clearGuideTimers();
0335    if (boardAnimationTimer) {
0336      clearTimeout(boardAnimationTimer);
0337      boardAnimationTimer = undefined;
0338    }
0339    boardAnimating.value = false;
0340    phase.value = 'guide';
0341    showSolvedPreview();
0342    playGuideThenShowStart();
0343  }
0344  
0345  function startGameWithMusic() {
0346    musicEnabled.value = true;
0347    showSolvedPreview();
0348    playBgm();
0349    scatterAndStartGame();
0350  }

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 8 页 / 共 60 页

0351  
0352  function startGameMuted() {
0353    musicEnabled.value = false;
0354    stopBgm();
0355    showSolvedPreview();
0356    scatterAndStartGame();
0357  }
0358  
0359  function replayGuide() {
0360    showSolvedPreview();
0361    playGuideThenShowStart();
0362  }
0363  
0364  function lowerDifficulty() {
0365    switchLevel(easyLevel);
0366    phase.value = 'guide';
0367    playGuideThenShowStart();
0368  }
0369  
0370  function shareGame() {
0371    showToast('点击右上角菜单分享给朋友试试');
0372  }
0373  
0374  function toggleMusic() {
0375    musicEnabled.value = !musicEnabled.value;
0376    if (musicEnabled.value) {
0377      playBgm();
0378    } else {
0379      stopBgm();
0380    }
0381    showToast(musicEnabled.value ? '音乐已开启' : '音乐已关闭');
0382  }
0383  
0384  function ensureBgm() {
0385    if (bgm) {
0386      return bgm;
0387    }
0388    bgm = uni.createInnerAudioContext();
0389    bgm.loop = true;
0390    bgm.volume = 0.34;
0391    setBgmMode(remainingSeconds.value <= urgentSeconds ? 'fast' : 'normal');
0392    return bgm;
0393  }
0394  
0395  function setBgmMode(mode: 'normal' | 'fast') {
0396    const sound = ensureBgm();
0397    if (bgmMode === mode && sound.src) {
0398      return;
0399    }
0400    const wasPlaying = musicEnabled.value && phase.value === 'playing';

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 9 页 / 共 60 页

0401    bgmMode = mode;
0402    sound.stop();
0403    sound.src = mode === 'fast' ? '/static/audio/bgm-fast.mp3' : '/static/audio/bgm.mp3';
0404    if (wasPlaying) {
0405      sound.play();
0406    }
0407  }
0408  
0409  function createSound(src: string, volume: number) {
0410    const sound = uni.createInnerAudioContext();
0411    sound.src = src;
0412    sound.volume = volume;
0413    return sound;
0414  }
0415  
0416  function ensureSuccessSound() {
0417    successSound ??= createSound('/static/audio/success.mp3', 0.5);
0418    return successSound;
0419  }
0420  
0421  function ensureFailSound() {
0422    failSound ??= createSound('/static/audio/fail.mp3', 0.44);
0423    return failSound;
0424  }
0425  
0426  function playOneShot(sound: UniApp.InnerAudioContext) {
0427    sound.stop();
0428    sound.seek(0);
0429    sound.play();
0430  }
0431  
0432  function playBgm() {
0433    if (!musicEnabled.value) {
0434      return;
0435    }
0436    setBgmMode(phase.value === 'playing' && remainingSeconds.value <= urgentSeconds ? 'fast' : 'normal');
0437    ensureBgm().play();
0438  }
0439  
0440  function stopBgm() {
0441    bgm?.pause();
0442  }
0443  
0444  onShareAppMessage(() => ({
0445    title: 'T字拼图，来试试你能不能拼出来',
0446    path: '/pages/game/index',
0447  }));
0448  
0449  onMounted(() => {
0450    playGuideThenShowStart();

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 10 页 / 共 60 页

0451  });
0452  
0453  watch(status, (nextStatus) => {
0454    if (nextStatus === 'success' || nextStatus === 'failed') {
0455      const shouldPlayResultSound = musicEnabled.value;
0456      musicEnabled.value = false;
0457      stopBgm();
0458      if (shouldPlayResultSound) {
0459        playOneShot(nextStatus === 'success' ? ensureSuccessSound() : ensureFailSound());
0460      }
0461    }
0462  });
0463  
0464  watch(remainingSeconds, (seconds) => {
0465    if (phase.value === 'playing' && musicEnabled.value) {
0466      setBgmMode(seconds > 0 && seconds <= urgentSeconds ? 'fast' : 'normal');
0467    }
0468  });
0469  
0470  onBeforeUnmount(() => {
0471    clearGuideTimers();
0472    if (boardAnimationTimer) {
0473      clearTimeout(boardAnimationTimer);
0474    }
0475    bgm?.destroy();
0476    successSound?.destroy();
0477    failSound?.destroy();
0478  });
0479  </script>
0480  
0481  <style scoped>
0482  .page {
0483    display: flex;
0484    flex-direction: column;
0485    min-height: 100vh;
0486    padding-right: 20px;
0487    padding-bottom: calc(14px + env(safe-area-inset-bottom));
0488    padding-left: 20px;
0489    overflow: hidden;
0490    background:
0491      radial-gradient(circle at 18% 12%, rgba(255, 229, 89, 0.36), transparent 22%),
0492      radial-gradient(circle at 88% 8%, rgba(92, 187, 255, 0.32), transparent 24%),
0493      linear-gradient(135deg, #fff5cf 0%, #f4d58d 44%, #a8d6cf 100%);
0494  }
0495  
0496  .header {
0497    position: relative;
0498    display: flex;
0499    align-items: center;
0500    justify-content: center;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 11 页 / 共 60 页

0501    gap: 12px;
0502    margin-bottom: 10px;
0503    padding: 10px 12px;
0504    border: 3px solid #263143;
0505    border-radius: 14px;
0506    background: rgba(255, 253, 248, 0.88);
0507    box-shadow: 5px 5px 0 rgba(38, 49, 67, 0.18);
0508  }
0509  
0510  .brand {
0511    display: flex;
0512    align-items: center;
0513    min-width: 0;
0514    gap: 10px;
0515  }
0516  
0517  .logo {
0518    display: flex;
0519    align-items: center;
0520    justify-content: center;
0521    width: 40px;
0522    height: 40px;
0523    flex-shrink: 0;
0524    border-radius: 12px;
0525    background: #263143;
0526    color: #ffe45c;
0527    font-size: 28px;
0528    font-weight: 900;
0529    line-height: 1;
0530  }
0531  
0532  .title {
0533    display: block;
0534    font-size: 30px;
0535    font-weight: 900;
0536    line-height: 1.15;
0537    color: #1d2433;
0538  }
0539  
0540  .mode-badge {
0541    position: absolute;
0542    right: 32px;
0543    flex-shrink: 0;
0544    font-size: 20px;
0545    line-height: 1.3;
0546    padding: 7px 12px;
0547    border: 2px solid #263143;
0548    border-radius: 999px;
0549    background: #ffe45c;
0550    color: #263143;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 12 页 / 共 60 页

0551    font-weight: 900;
0552  }
0553  
0554  .toolbar {
0555    flex-shrink: 0;
0556  }
0557  
0558  .play-area {
0559    position: relative;
0560    display: flex;
0561    justify-content: center;
0562    min-height: 0;
0563    flex: 1;
0564  }
0565  
0566  .start-panel {
0567    position: absolute;
0568    left: 50%;
0569    top: 50%;
0570    z-index: 12000;
0571    display: flex;
0572    flex-direction: column;
0573    align-items: center;
0574    width: min(520px, 84%);
0575    padding: 18px 18px 20px;
0576    border: 3px solid #263143;
0577    border-radius: 16px;
0578    background: linear-gradient(180deg, #fff8dd 0%, #ffe8a6 100%);
0579    box-shadow: 7px 7px 0 rgba(38, 49, 67, 0.18);
0580    transform: translate(-50%, -50%);
0581    animation: panel-pop 0.24s cubic-bezier(0.18, 0.9, 0.28, 1.16);
0582  }
0583  
0584  .start-title {
0585    font-size: 28px;
0586    font-weight: 900;
0587    line-height: 1.2;
0588    color: #263143;
0589  }
0590  
0591  .start-copy {
0592    margin-top: 6px;
0593    font-size: 18px;
0594    font-weight: 700;
0595    line-height: 1.35;
0596    color: #66572c;
0597    text-align: center;
0598  }
0599  
0600  .tips {

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 13 页 / 共 60 页

0601    display: flex;
0602    flex-direction: column;
0603    gap: 8px;
0604    width: 100%;
0605    margin-top: 14px;
0606  }
0607  
0608  .tip-row {
0609    display: flex;
0610    align-items: center;
0611    gap: 10px;
0612    min-height: 38px;
0613    padding: 8px 12px;
0614    border-radius: 14px;
0615    background: rgba(255, 255, 255, 0.46);
0616    color: #263143;
0617    font-size: 19px;
0618    font-weight: 800;
0619    line-height: 1.25;
0620  }
0621  
0622  .tip-icon {
0623    display: flex;
0624    align-items: center;
0625    justify-content: center;
0626    width: 30px;
0627    height: 30px;
0628    flex-shrink: 0;
0629    border-radius: 50%;
0630    background: #263143;
0631    color: #ffe45c;
0632    font-size: 24px;
0633    font-weight: 500;
0634    line-height: 1;
0635  }
0636  
0637  .rotate-tip-icon {
0638    font-size: 23px;
0639    font-weight: 500;
0640    transform: translateY(-0.5px);
0641  }
0642  
0643  .start-button {
0644    width: 100%;
0645    height: 58px;
0646    margin: 16px 0 0;
0647    border: 0;
0648    border-radius: 14px;
0649    background: #1f6feb;
0650    color: #fff;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 14 页 / 共 60 页

0651    font-size: 24px;
0652    font-weight: 900;
0653    line-height: 58px;
0654  }
0655  
0656  .secondary-actions {
0657    display: flex;
0658    gap: 10px;
0659    width: 100%;
0660    margin-top: 10px;
0661  }
0662  
0663  .secondary-button {
0664    flex: 1;
0665    height: 48px;
0666    margin: 0;
0667    border: 0;
0668    border-radius: 14px;
0669    background: rgba(38, 49, 67, 0.12);
0670    color: #263143;
0671    font-size: 21px;
0672    font-weight: 900;
0673    line-height: 48px;
0674  }
0675  
0676  .start-button::after,
0677  .secondary-button::after {
0678    border: 0;
0679  }
0680  
0681  .toast {
0682    position: absolute;
0683    left: 50%;
0684    bottom: 28px;
0685    z-index: 8000;
0686    max-width: 82%;
0687    padding: 14px 22px;
0688    border-radius: 999px;
0689    background: rgba(30, 38, 53, 0.9);
0690    color: #fff;
0691    font-size: 22px;
0692    font-weight: 700;
0693    line-height: 1.25;
0694    transform: translateX(-50%);
0695  }
0696  
0697  .debug-metrics {
0698    position: absolute;
0699    left: 16px;
0700    bottom: 18px;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 15 页 / 共 60 页

0701    z-index: 8500;
0702    display: flex;
0703    flex-direction: column;
0704    gap: 4px;
0705    padding: 8px 10px;
0706    border-radius: 10px;
0707    background: rgba(29, 36, 51, 0.78);
0708    color: #fff8dd;
0709    font-size: 16px;
0710    font-weight: 800;
0711    line-height: 1.25;
0712  }
0713  
0714  .operation-hint {
0715    position: absolute;
0716    left: 50%;
0717    top: 50%;
0718    z-index: 8000;
0719    display: flex;
0720    align-items: center;
0721    gap: 10px;
0722    max-width: 86%;
0723    padding: 11px 16px 11px 12px;
0724    border: 2px solid rgba(38, 49, 67, 0.9);
0725    border-radius: 18px;
0726    background: linear-gradient(135deg, rgba(38, 49, 67, 0.94), rgba(63, 75, 103, 0.94));
0727    box-shadow: 5px 5px 0 rgba(255, 228, 92, 0.45);
0728    color: #fff8dd;
0729    font-size: 20px;
0730    font-weight: 800;
0731    line-height: 1.25;
0732    text-align: center;
0733    transform: translate(-50%, -50%);
0734    animation: hint-pop 0.22s ease-out;
0735  }
0736  
0737  .hint-icon {
0738    display: flex;
0739    align-items: center;
0740    justify-content: center;
0741    width: 34px;
0742    height: 34px;
0743    flex-shrink: 0;
0744    border-radius: 50%;
0745    background: #ffe45c;
0746    color: #263143;
0747    font-size: 24px;
0748    font-weight: 500;
0749    line-height: 1;
0750  }

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 16 页 / 共 60 页

0751  
0752  .button-hover {
0753    opacity: 0.94;
0754    transform: scale(0.98);
0755    animation: button-ripple 0.38s ease-out;
0756  }
0757  
0758  @keyframes panel-pop {
0759    0% {
0760      opacity: 0;
0761      transform: translate(-50%, -48%) scale(0.94);
0762    }
0763    100% {
0764      opacity: 1;
0765      transform: translate(-50%, -50%) scale(1);
0766    }
0767  }
0768  
0769  @keyframes hint-pop {
0770    0% {
0771      opacity: 0;
0772      transform: translate(-50%, -46%) scale(0.92);
0773    }
0774    100% {
0775      opacity: 1;
0776      transform: translate(-50%, -50%) scale(1);
0777    }
0778  }
0779  
0780  @keyframes button-ripple {
0781    0% {
0782      box-shadow: inset 0 0 0 0 rgba(255, 255, 255, 0.38);
0783    }
0784    100% {
0785      box-shadow: inset 0 0 0 999px rgba(255, 255, 255, 0);
0786    }
0787  }
0788  
0789  @media (max-width: 520px) {
0790    .page {
0791      padding-right: 12px;
0792      padding-bottom: calc(10px + env(safe-area-inset-bottom));
0793      padding-left: 12px;
0794    }
0795  
0796    .header {
0797      gap: 8px;
0798      margin-bottom: 8px;
0799      padding: 8px 10px;
0800    }

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 17 页 / 共 60 页

0801  
0802    .logo {
0803      width: 34px;
0804      height: 34px;
0805      border-radius: 10px;
0806      font-size: 24px;
0807    }
0808  
0809    .title {
0810      font-size: 24px;
0811    }
0812  
0813    .mode-badge {
0814      right: 22px;
0815      font-size: 17px;
0816      padding: 5px 9px;
0817    }
0818  
0819    .start-panel {
0820      width: 88%;
0821      padding: 14px;
0822    }
0823  
0824    .start-title {
0825      font-size: 21px;
0826    }
0827  
0828    .start-copy {
0829      font-size: 16px;
0830    }
0831  
0832    .tip-row {
0833      min-height: 34px;
0834      font-size: 17px;
0835    }
0836  
0837    .start-button {
0838      height: 52px;
0839      font-size: 22px;
0840      line-height: 52px;
0841    }
0842  
0843    .secondary-button {
0844      height: 44px;
0845      font-size: 19px;
0846      line-height: 44px;
0847    }
0848  }
0849  </style>
0850  

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 18 页 / 共 60 页

0851  // ===== src/components/GameToolbar.vue =====
0852  <template>
0853    <view class="toolbar">
0854      <view class="time-pill" :class="{ urgent: remainingSeconds <= 20 && status === 'playing' }">
0855        <text class="time-icon">⏱</text>
0856        <text class="time-value">{{ countdownEnabled ? remainingSecondsText : '不限时' }}</text>
0857      </view>
0858    </view>
0859  </template>
0860  
0861  <script setup lang="ts">
0862  import { computed } from 'vue';
0863  import type { GameStatus } from '@/game/types';
0864  
0865  const props = defineProps<{
0866    remainingSeconds: number;
0867    status: GameStatus;
0868    countdownEnabled: boolean;
0869  }>();
0870  
0871  const remainingSecondsText = computed(() => {
0872    return String(props.remainingSeconds);
0873  });
0874  </script>
0875  
0876  <style scoped>
0877  .toolbar {
0878    display: flex;
0879    align-items: center;
0880    justify-content: center;
0881    width: 100%;
0882  }
0883  
0884  .time-pill {
0885    display: flex;
0886    align-items: center;
0887    justify-content: center;
0888    gap: 8px;
0889    min-width: 112px;
0890    height: 48px;
0891    padding: 0 14px;
0892    border: 2px solid #263143;
0893    border-radius: 999px;
0894    background: rgba(255, 253, 248, 0.92);
0895    box-shadow: 4px 4px 0 rgba(38, 49, 67, 0.14);
0896  }
0897  
0898  .time-pill.urgent {
0899    border-color: rgba(203, 49, 60, 0.42);
0900    background: #fff4f0;

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 19 页 / 共 60 页

0901    color: #b52d35;
0902  }
0903  
0904  .time-icon {
0905    font-size: 22px;
0906    line-height: 1;
0907  }
0908  
0909  .time-value {
0910    font-size: 28px;
0911    font-weight: 800;
0912    line-height: 1;
0913    color: #1d2433;
0914  }
0915  </style>
0916  
0917  // ===== src/components/PuzzleBoard.vue =====
0918  <template>
0919    <view class="board-shell">
0920      <view
0921        ref="boardRef"
0922        data-puzzle-board="true"
0923        class="board"
0924        :style="boardStyle"
0925        @mousedown.stop="startBoardGesture"
0926        @touchstart.stop="startBoardGesture"
0927        @mousemove.stop="moveBoardGesture"
0928        @touchmove.stop="moveBoardGesture"
0929        @mouseup.stop="endBoardGesture"
0930        @touchend.stop="endBoardGesture"
0931        @touchcancel.stop="cancelBoardGesture"
0932      >
0933        <view class="grid" />
0934        <template v-if="showTarget">
0935          <view
0936            v-for="target in targets"
0937            :key="target.id"
0938            class="target"
0939            :style="targetStyle(target)"
0940          />
0941        </template>
0942        <PuzzlePiece
0943          v-for="piece in pieces"
0944          :key="piece.id"
0945          :piece="piece"
0946          :scale="scale"
0947          :active="piece.id === activePieceId"
0948          :disabled="disabled"
0949          :animate-layout="animateLayout"
0950          :style="piece.id === guidePieceId && guideStep !== 'done' ? { zIndex: 10000 } : undefined"

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 20 页 / 共 60 页

0951          :show-controls="showControls && piece.id === guidePieceId"
0952          :guide-active="piece.id === guidePieceId && guideStep !== 'done'"
0953          :guide-step="guideStep"
0954          @activate="$emit('piece-activate', $event)"
0955          @move="(id, dx, dy) => $emit('piece-move', id, dx, dy)"
0956          @rotate="(id, deltaAngle) => $emit('piece-rotate', id, deltaAngle)"
0957          @flip="$emit('piece-flip', $event)"
0958        />
0959        <view v-if="showDebugHitArea" class="debug-layer">
0960          <view
0961            v-for="debugPiece in debugPieces"
0962            :key="debugPiece.id"
0963            class="debug-piece"
0964            :style="debugPiece.style"
0965          />
0966          <view
0967            v-for="handle in debugHandles"
0968            :key="handle.key"
0969            class="debug-handle"
0970            :style="handle.style"
0971          />
0972        </view>
0973        <view v-if="disabled" class="board-lock" />
0974        <button
0975          class="board-music-button"
0976          :class="{ playing: musicEnabled }"
0977          hover-class="button-hover"
0978          @tap.stop="$emit('toggle-music')"
0979          @mousedown.stop
0980          @touchstart.stop
0981        >
0982          <text class="music-note">🎵</text>
0983        </button>
0984      </view>
0985    </view>
0986  </template>
0987  
0988  <script setup lang="ts">
0989  import { computed, getCurrentInstance, nextTick, onBeforeUnmount, onMounted, ref } from 'vue';
0990  import PuzzlePiece from './PuzzlePiece.vue';
0991  import { TAP_MAX_DISTANCE, TAP_MAX_DURATION_MS } from '@/composables/usePieceGesture';
0992  import type { BoardSize, PieceState, Point, TargetPieceState } from '@/game/types';
0993  
0994  const props = defineProps<{
